   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.LCDWrite,"ax",@progbits
  17               	.global	LCDWrite
  19               	LCDWrite:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 95B1      		in r25,37-32
  27 0002 8295      		swap r24
  28               	.LVL1:
  29 0004 880F      		lsl r24
  30 0006 807E      		andi r24,lo8(-32)
  31 0008 9F7D      		andi r25,lo8(-33)
  32 000a 982B      		or r25,r24
  33 000c 95B9      		out 37-32,r25
  34               	.LSM2:
  35 000e 5F98      		cbi 43-32,7
  36 0010 27E0      		ldi r18,lo8(7)
  37 0012 30E0      		ldi r19,hi8(7)
  38               	.LVL2:
  39               	.LSM3:
  40 0014 70E0      		ldi r23,lo8(0)
  41               	.LVL3:
  42               	.L4:
  43               	.LSM4:
  44 0016 8F98      		cbi 49-32,7
  45               	.LSM5:
  46 0018 CB01      		movw r24,r22
  47 001a 022E      		mov r0,r18
  48 001c 00C0      		rjmp 2f
  49 001e 9595      	1:	asr r25
  50 0020 8795      		ror r24
  51 0022 0A94      	2:	dec r0
  52 0024 02F4      		brpl 1b
  53 0026 80FF      		sbrs r24,0
  54 0028 00C0      		rjmp .L2
  55               	.LSM6:
  56 002a 2E9A      		sbi 37-32,6
  57 002c 00C0      		rjmp .L3
  58               	.L2:
  59               	.LSM7:
  60 002e 2E98      		cbi 37-32,6
  61               	.L3:
  62               	.LSM8:
  63 0030 8F9A      		sbi 49-32,7
  64               	.LSM9:
  65 0032 2150      		subi r18,lo8(-(-1))
  66 0034 3040      		sbci r19,hi8(-(-1))
  67 0036 8FEF      		ldi r24,hi8(-1)
  68 0038 2F3F      		cpi r18,lo8(-1)
  69 003a 3807      		cpc r19,r24
  70 003c 01F4      		brne .L4
  71               	.LSM10:
  72 003e 5F9A      		sbi 43-32,7
  73               	/* epilogue start */
  74               	.LSM11:
  75 0040 0895      		ret
  76               	.LFE6:
  78               		.section	.text.LCDInitialise,"ax",@progbits
  79               	.global	LCDInitialise
  81               	LCDInitialise:
  82               	.LFB7:
  83               	.LSM12:
  84               	.LVL4:
  85 0000 1F93      		push r17
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88 0002 182F      		mov r17,r24
  89               	.LSM13:
  90 0004 579A      		sbi 42-32,7
  91               	.LSM14:
  92 0006 249A      		sbi 36-32,4
  93               	.LSM15:
  94 0008 259A      		sbi 36-32,5
  95               	.LSM16:
  96 000a 269A      		sbi 36-32,6
  97               	.LSM17:
  98 000c 879A      		sbi 48-32,7
  99               	.LSM18:
 100 000e 2C98      		cbi 37-32,4
 101               	.LSM19:
 102 0010 5F9A      		sbi 43-32,7
 103               	.LSM20:
 104 0012 2C9A      		sbi 37-32,4
 105               	.LSM21:
 106 0014 80E0      		ldi r24,lo8(0)
 107               	.LVL5:
 108 0016 61E2      		ldi r22,lo8(33)
 109 0018 0E94 0000 		call LCDWrite
 110               	.LSM22:
 111 001c 1068      		ori r17,lo8(-128)
 112 001e 80E0      		ldi r24,lo8(0)
 113 0020 612F      		mov r22,r17
 114 0022 0E94 0000 		call LCDWrite
 115               	.LSM23:
 116 0026 80E0      		ldi r24,lo8(0)
 117 0028 64E0      		ldi r22,lo8(4)
 118 002a 0E94 0000 		call LCDWrite
 119               	.LSM24:
 120 002e 80E0      		ldi r24,lo8(0)
 121 0030 63E1      		ldi r22,lo8(19)
 122 0032 0E94 0000 		call LCDWrite
 123               	.LSM25:
 124 0036 80E0      		ldi r24,lo8(0)
 125 0038 6CE0      		ldi r22,lo8(12)
 126 003a 0E94 0000 		call LCDWrite
 127               	.LSM26:
 128 003e 80E0      		ldi r24,lo8(0)
 129 0040 60E2      		ldi r22,lo8(32)
 130 0042 0E94 0000 		call LCDWrite
 131               	.LSM27:
 132 0046 80E0      		ldi r24,lo8(0)
 133 0048 6CE0      		ldi r22,lo8(12)
 134 004a 0E94 0000 		call LCDWrite
 135               	.LSM28:
 136 004e 80E0      		ldi r24,lo8(0)
 137 0050 60E4      		ldi r22,lo8(64)
 138 0052 0E94 0000 		call LCDWrite
 139               	.LSM29:
 140 0056 80E0      		ldi r24,lo8(0)
 141 0058 60E8      		ldi r22,lo8(-128)
